Title,Code,O2 %,Depth,dive time (min.),Repet interval 2h - OTU,Repet interval 2h - ESOT,Repet interval 4h - OTU2,Repet interval 4h - ESOT2,Repet interval 12h - OTU,Repet interval 12h - ESOT,
OTU_ESOT Repet times,nib15,35,21,130,150,166.,150,172.,150,165.,
OTU_ESOT Repet times,nib15,35,21,140,162,179.,162,186.,162,178.,
OTU_ESOT Repet times,nib15,35,21,150,173,193.,173,199.,173,191.,3
OTU_ESOT Repet times,nib15,35,24,30,41,46.,41,46.,41,46.,
OTU_ESOT Repet times,nib15,35,24,40,54,62.,54,62.,54,62.,
OTU_ESOT Repet times,nib15,35,24,50,67,77.,67,78.,67,77.,
OTU_ESOT Repet times,nib15,35,24,60,80,93.,80,95.,80,93.,
OTU_ESOT Repet times,nib15,35,24,70,93,109.,93,112.,93,109.,
OTU_ESOT Repet times,nib15,35,24,80,106,125.,107,130.,106,125.,
OTU_ESOT Repet times,nib15,35,24,90,120,142.,120,148.,120,141.,
OTU_ESOT Repet times,nib15,35,24,100,134,159.,134,165.,134,158.,
OTU_ESOT Repet times,nib15,35,24,110,147,176.,147,183.,147,175.,
OTU_ESOT Repet times,nib15,35,24,120,161,192.,161,200.,161,191.,3
OTU_ESOT Repet times,nib15,35,27,20,31,38.,31,38.,31,38.,
OTU_ESOT Repet times,nib15,35,27,30,46,57.,46,57.,46,57.,
OTU_ESOT Repet times,nib15,35,27,40,61,75.,61,76.,61,75.,
OTU_ESOT Repet times,nib15,35,27,50,76,95.,76,97.,76,95.,
OTU_ESOT Repet times,nib15,35,27,60,91,115.,91,119.,91,115.,
OTU_ESOT Repet times,nib15,35,27,70,106,135.,106,140.,106,134.,
OTU_ESOT Repet times,nib15,35,27,80,122,155.,122,162.,122,154.,
OTU_ESOT Repet times,nib15,35,27,90,137,175.,137,183.,137,174.,3
OTU_ESOT Repet times,nib15,35,30,20,35,46.,35,46.,35,46.,
OTU_ESOT Repet times,nib15,35,30,30,51,68.,51,69.,51,68.,
OTU_ESOT Repet times,nib15,35,30,40,68,92.,68,93.,68,91.,
OTU_ESOT Repet times,nib15,35,30,50,85,115.,85,119.,85,115.,
OTU_ESOT Repet times,nib15,35,30,60,102,139.,102,145.,102,138.,
OTU_ESOT Repet times,nib15,35,30,70,119,163.,119,170.,119,162.,
OTU_ESOT Repet times,nib15,35,30,80,137,188.,137,196.,137,187.,
OTU_ESOT Repet times,nib15,35,30,90,154,213.,155,222.,154,211.,3
OTU_ESOT Repet times,nib15,35,33,20,39,55.,39,55.,39,55.,
OTU_ESOT Repet times,nib15,35,33,30,57,82.,57,82.,57,82.,
OTU_ESOT Repet times,nib15,35,33,40,75,109.,75,112.,75,109.,
OTU_ESOT Repet times,nib15,35,33,50,94,137.,95,143.,94,137.,
OTU_ESOT Repet times,nib15,35,33,60,114,166.,114,173.,114,165.,
OTU_ESOT Repet times,nib15,35,33,70,133,195.,133,204.,133,194.,
OTU_ESOT Repet times,nib15,35,33,80,153,225.,154,234.,153,223.,
OTU_ESOT Repet times,nib15,35,33,90,173,254.,174,265.,172,251.,3
OTU_ESOT Repet times,box15,20.9,12,150,24,69.,,,,,
OTU_ESOT Repet times,box15,20.9,12,170,35,94.,,,,,
OTU_ESOT Repet times,box15,20.9,12,190,47,119.,,,,,
OTU_ESOT Repet times,box15,20.9,12,240,57,143.,,,,,3
OTU_ESOT Repet times,box15,20.9,15,90,43,86.,,,,,
OTU_ESOT Repet times,box15,20.9,15,120,57,114.,,,,,
OTU_ESOT Repet times,box15,20.9,15,130,68,132.,,,,,
OTU_ESOT Repet times,box15,20.9,15,150,79,151.,,,,,
OTU_ESOT Repet times,box15,20.9,15,170,90,170.,,,,,
OTU_ESOT Repet times,box15,20.9,15,190,101,189.,,,,,
OTU_ESOT Repet times,box15,20.9,15,210,113,209.,,,,,
OTU_ESOT Repet times,box15,20.9,15,230,124,228.,,,,,
OTU_ESOT Repet times,box15,20.9,15,240,134,245.,,,,,3
OTU_ESOT Repet times,box15,20.9,18,60,49,83.,,,,,
OTU_ESOT Repet times,box15,20.9,18,70,64,108.,,,,,
OTU_ESOT Repet times,box15,20.9,18,80,66,111.,,,,,
OTU_ESOT Repet times,box15,20.9,18,100,80,132.,,,,,
OTU_ESOT Repet times,box15,20.9,18,110,92,149.,,,,,
OTU_ESOT Repet times,box15,20.9,18,120,104,167.,,,,,
OTU_ESOT Repet times,box15,20.9,18,130,116,185.,,,,,
OTU_ESOT Repet times,box15,20.9,18,140,128,203.,,,,,
OTU_ESOT Repet times,box15,20.9,18,160,143,223.,,,,,
OTU_ESOT Repet times,box15,20.9,18,170,155,241.,,,,,
OTU_ESOT Repet times,box15,20.9,18,180,167,258.,,,,,3
OTU_ESOT Repet times,box15,20.9,21,40,38,59.,,,,,
OTU_ESOT Repet times,box15,20.9,21,50,54,84.,,,,,
OTU_ESOT Repet times,box15,20.9,21,60,69,110.,,,,,
OTU_ESOT Repet times,box15,20.9,21,70,83,128.,,,,,
OTU_ESOT Repet times,box15,20.9,21,80,96,147.,,,,,
OTU_ESOT Repet times,box15,20.9,21,90,109,165.,,,,,
OTU_ESOT Repet times,box15,20.9,21,100,123,183.,,,,,
OTU_ESOT Repet times,box15,20.9,21,110,136,202.,,,,,
OTU_ESOT Repet times,box15,20.9,21,120,149,221.,,,,,
OTU_ESOT Repet times,box15,20.9,21,130,163,239.,,,,,
OTU_ESOT Repet times,box15,20.9,21,140,176,257.,,,,,
OTU_ESOT Repet times,box15,20.9,21,150,189,276.,,,,,
OTU_ESOT Repet times,box15,20.9,21,160,203,295.,,,,,
OTU_ESOT Repet times,box15,20.9,21,170,216,313.,,,,,
OTU_ESOT Repet times,box15,20.9,21,180,229,331.,,,,,3
OTU_ESOT Repet times,box15,20.9,24,30,39,58.,,,,,
OTU_ESOT Repet times,box15,20.9,24,40,55,84.,,,,,
OTU_ESOT Repet times,box15,20.9,24,50,82,125.,,,,,
OTU_ESOT Repet times,box15,20.9,24,70,101,149.,,,,,
OTU_ESOT Repet times,box15,20.9,24,80,125,183.,,,,,
OTU_ESOT Repet times,box15,20.9,24,90,140,203.,,,,,
OTU_ESOT Repet times,box15,20.9,24,100,164,237.,,,,,
OTU_ESOT Repet times,box15,20.9,24,110,179,256.,,,,,
OTU_ESOT Repet times,box15,20.9,24,120,193,276.,,,,,
OTU_ESOT Repet times,box15,20.9,24,130,208,295.,,,,,
OTU_ESOT Repet times,box15,20.9,24,140,232,329.,,,,,
OTU_ESOT Repet times,box15,20.9,24,150,247,349.,,,,,
OTU_ESOT Repet times,box15,20.9,24,160,261,368.,,,,,3
OTU_ESOT Repet times,box15,20.9,27,30,54,82.,,,,,
OTU_ESOT Repet times,box15,20.9,27,40,72,110.,,,,,
OTU_ESOT Repet times,box15,20.9,27,50,97,145.,,,,,
OTU_ESOT Repet times,box15,20.9,27,60,113,165.,,,,,
OTU_ESOT Repet times,box15,20.9,27,70,129,186.,,,,,
OTU_ESOT Repet times,box15,20.9,27,80,154,221.,,,,,
OTU_ESOT Repet times,box15,20.9,27,90,180,256.,,,,,
OTU_ESOT Repet times,box15,20.9,27,100,196,277.,,,,,
OTU_ESOT Repet times,box15,20.9,27,110,211,298.,,,,,
OTU_ESOT Repet times,box15,20.9,27,120,237,333.,,,,,
OTU_ESOT Repet times,box15,20.9,27,130,262,369.,,,,,3
OTU_ESOT Repet times,box15,20.9,30,20,39,58.,,,,,
OTU_ESOT Repet times,box15,20.9,30,30,70,108.,,,,,
OTU_ESOT Repet times,box15,20.9,30,40,86,129.,,,,,
OTU_ESOT Repet times,box15,20.9,30,50,113,166.,,,,,
OTU_ESOT Repet times,box15,20.9,30,60,130,187.,,,,,
OTU_ESOT Repet times,box15,20.9,30,70,156,224.,,,,,
OTU_ESOT Repet times,box15,20.9,30,80,183,260.,,,,,
OTU_ESOT Repet times,box15,20.9,30,90,200,283.,,,,,
OTU_ESOT Repet times,box15,20.9,30,100,226,319.,,,,,
OTU_ESOT Repet times,box15,20.9,30,110,253,356.,,,,,3
OTU_ESOT Repet times,box15,20.9,33,20,41,60.,,,,,
OTU_ESOT Repet times,box15,20.9,33,30,73,112.,,,,,
OTU_ESOT Repet times,box15,20.9,33,40,101,149.,,,,,
OTU_ESOT Repet times,box15,20.9,33,50,128,187.,,,,,
OTU_ESOT Repet times,box15,20.9,33,60,156,225.,,,,,
OTU_ESOT Repet times,box15,20.9,33,70,184,263.,,,,,
OTU_ESOT Repet times,box15,20.9,33,80,211,301.,,,,,
OTU_ESOT Repet times,box15,20.9,33,90,239,340.,,,,,
OTU_ESOT Repet times,box15,20.9,33,100,267,378.,,,,,3
OTU_ESOT Repet times,box15,20.9,36,20,55,85.,,,,,
OTU_ESOT Repet times,box15,20.9,36,30,86,131.,,,,,
OTU_ESOT Repet times,box15,20.9,36,40,115,170.,,,,,
OTU_ESOT Repet times,box15,20.9,36,50,144,210.,,,,,
OTU_ESOT Repet times,box15,20.9,36,60,182,263.,,,,,
OTU_ESOT Repet times,box15,20.9,36,70,201,289.,,,,,
OTU_ESOT Repet times,box15,20.9,36,80,240,343.,,,,,
OTU_ESOT Repet times,box15,20.9,36,85,255,364.,,,,,
OTU_ESOT Repet times,box15,20.9,36,90,269,384.,,,,,3
OTU_ESOT Repet times,box15,20.9,39,10,36,55.,,,,,
OTU_ESOT Repet times,box15,20.9,39,20,58,88.,,,,,
OTU_ESOT Repet times,box15,20.9,39,30,99,151.,,,,,
OTU_ESOT Repet times,box15,20.9,39,40,129,191.,,,,,
OTU_ESOT Repet times,box15,20.9,39,50,169,247.,,,,,
OTU_ESOT Repet times,box15,20.9,39,60,199,289.,,,,,
OTU_ESOT Repet times,box15,20.9,39,70,229,331.,,,,,
OTU_ESOT Repet times,box15,20.9,39,75,254,366.,,,,,
OTU_ESOT Repet times,box15,20.9,39,80,269,387.,,,,,3
OTU_ESOT Repet times,box15,20.9,42,10,37,57.,,,,,
OTU_ESOT Repet times,box15,20.9,42,20,72,114.,,,,,
OTU_ESOT Repet times,box15,20.9,42,30,113,171.,,,,,
OTU_ESOT Repet times,box15,20.9,42,40,144,214.,,,,,
OTU_ESOT Repet times,box15,20.9,42,50,185,271.,,,,,
OTU_ESOT Repet times,box15,20.9,42,60,216,315.,,,,,
OTU_ESOT Repet times,box15,20.9,42,65,241,352.,,,,,
OTU_ESOT Repet times,box15,20.9,42,70,257,374.,,,,,3
OTU_ESOT Repet times,box15,20.9,45,10,38,60.,,,,,
OTU_ESOT Repet times,box15,20.9,45,20,84,132.,,,,,
OTU_ESOT Repet times,box15,20.9,45,30,116,177.,,,,,
OTU_ESOT Repet times,box15,20.9,45,40,158,236.,,,,,
OTU_ESOT Repet times,box15,20.9,45,50,200,297.,,,,,
OTU_ESOT Repet times,box15,20.9,45,60,243,357.,,,,,
OTU_ESOT Repet times,box15,20.9,45,65,269,395.,,,,,3
OTU_ESOT Repet times,box15,20.9,48,10,40,62.,,,,,
OTU_ESOT Repet times,box15,20.9,48,20,87,137.,,,,,
OTU_ESOT Repet times,box15,20.9,48,30,130,198.,,,,,
OTU_ESOT Repet times,box15,20.9,48,40,183,274.,,,,,
OTU_ESOT Repet times,box15,20.9,48,50,216,323.,,,,,
OTU_ESOT Repet times,box15,20.9,48,55,243,361.,,,,,
OTU_ESOT Repet times,box15,20.9,48,60,270,400.,,,,,3
OTU_ESOT Repet times,box15,20.9,51,10,41,64.,,,,,
OTU_ESOT Repet times,box15,20.9,51,20,99,156.,,,,,
OTU_ESOT Repet times,box15,20.9,51,30,143,220.,,,,,
OTU_ESOT Repet times,box15,20.9,51,40,188,284.,,,,,
OTU_ESOT Repet times,box15,20.9,51,50,242,364.,,,,,
OTU_ESOT Repet times,box15,20.9,51,55,270,404.,,,,,3
